

Loading: /data/user/jkruse/AraSim/outputs/SimEventsForDPFinder/simEvents.root

Destruct class Detector
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
59326
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
AveNumHits: 6.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
59361
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 43.000000
59376
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 35.000000
59391
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 45.000000
59398
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
59403
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 13.000000
AveNumHits: 19.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 12.000000
AveNumHits: 10.000000
59416
AveNumHits: 11.000000
59417
AveNumHits: 12.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 33.000000
AveNumHits: 3.000000
AveNumHits: 13.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 23.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
59467
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 19.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 28.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 22.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 27.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 8.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 34.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 26.000000
59588
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 28.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 28.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 26.000000
59674
AveNumHits: 6.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 8.000000
AveNumHits: 4.000000
AveNumHits: 18.000000
59712
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 14.000000
AveNumHits: 4.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 20.000000
59759
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
59766
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
59777
AveNumHits: 0.000000
AveNumHits: 20.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 10.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
59808
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 28.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 19.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
59847
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 23.000000
AveNumHits: 19.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
59861
AveNumHits: 2.000000
AveNumHits: 2.000000
59863
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
59869
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
59879
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 29.000000
59895
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 17.000000
AveNumHits: 5.000000
AveNumHits: 61.000000
59906
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
59914
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 11.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
59928
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 11.000000
59956
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 23.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 22.000000
59968
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 4.000000
AveNumHits: 7.000000
AveNumHits: 9.000000
AveNumHits: 9.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
59998
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 36.000000
60009
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 19.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
60031
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
AveNumHits: 28.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
60054
AveNumHits: 3.000000
AveNumHits: 4.000000
60056
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 45.000000
60062
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 19.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 11.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
60097
AveNumHits: 4.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 17.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 19.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 55.000000
60171
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 13.000000
AveNumHits: 4.000000
60177
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
60212
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
60236
AveNumHits: 3.000000
AveNumHits: 16.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 31.000000
60248
AveNumHits: 6.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 38.000000
60259
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 29.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 29.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 16.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 37.000000
60277
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 19.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 18.000000
AveNumHits: 20.000000
AveNumHits: 7.000000
60338
AveNumHits: 26.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
60359
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
